LAMMPS (10 Sep 2025)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  triclinic box = (0 0 0) to (24.909354 21.815299 9.6193019) with tilt (0.40926159 0.019207506 5.7044945)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:221)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  192 atoms
  read_data CPU = 0.016 seconds
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 8, bins = 4 4 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up cg/kk style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Fix MINIMIZE/kk not compatible with sending data in Kokkos communication (src/KOKKOS/comm_kokkos.cpp:741)
WARNING: Fix with atom-based arrays not compatible with sending data in Kokkos communication, switching to legacy exchange/border communication (src/KOKKOS/comm_kokkos.cpp:754)
WARNING: Fix MINIMIZE/kk not compatible with Kokkos sorting on device (src/KOKKOS/atom_kokkos.cpp:217)
WARNING: Fix with atom-based arrays not compatible with Kokkos sorting on device, switching to legacy host sorting (src/KOKKOS/atom_kokkos.cpp:223)
Per MPI rank memory allocation (min/avg/max) = 42.75 | 42.75 | 42.75 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0             -870.18937      0             -870.18937     -3614.0882    
       893   0             -911.43397      0             -911.43397      4513.1139    
Loop time of 48.724 on 1 procs for 893 steps with 192 atoms

99.0% CPU use with 1 MPI tasks x 1 OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -870.189369499558  -911.433969543694  -911.433972668103
  Force two-norm initial, final = 14.972035 0.0096535571
  Force max component initial, final = 2.7676976 0.0025402113
  Final line search alpha, max atom move = 1 0.0025402113
  Iterations, force evaluations = 893 1753

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 48.373     | 48.373     | 48.373     |   0.0 | 99.28
Neigh   | 0.0050094  | 0.0050094  | 0.0050094  |   0.0 |  0.01
Comm    | 0.053528   | 0.053528   | 0.053528   |   0.0 |  0.11
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.2925     |            |       |  0.60

Nlocal:            192 ave         192 max         192 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1363 ave        1363 max        1363 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        15038 ave       15038 max       15038 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 15038
Ave neighs/atom = 78.322917
Neighbor list builds = 19
Dangerous builds = 0
System init for write_data ...
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 47.39 | 47.39 | 47.39 Mbytes
   Step          Time         Atoms         Temp          PotEng         KinEng         TotEng         Press          Volume        Density           Lx             Ly             Lz            Fmax     
     99300   49.65                192   325.06775     -912.88755      8.0254962     -904.86206      862.62093      5742.9547      1.9413521      25.703082      22.510436      9.9258175      2.5468708    
     99400   49.7                 192   271.0419      -912.05879      6.6916689     -905.36712     -1412.1729      5766.748       1.9333422      25.738529      22.54148       9.9395063      2.0486783    
     99500   49.75                192   271.58795     -912.3883       6.7051501     -905.68315      98.33099       5758.6921      1.9360468      25.726538      22.530979      9.9348758      1.9933619    
     99600   49.8                 192   290.21617     -912.97841      7.1650565     -905.81335     -100.43708      5732.1144      1.9450235      25.686899      22.496264      9.9195683      1.7740523    
     99700   49.85                192   270.25551     -912.53424      6.6722539     -905.86198      1265.6227      5700.589       1.9557799      25.639722      22.454946      9.9013497      1.5116677    
     99800   49.9                 192   294.85652     -912.714        7.2796207     -905.43438      972.26741      5693.3314      1.958273       25.628836      22.445413      9.897146       2.4562744    
     99900   49.95                192   288.27198     -911.78714      7.1170568     -904.67009      757.44009      5722.7362      1.948211       25.672883      22.483989      9.9141556      2.1604705    
    100000   50                   192   326.03758     -912.26671      8.0494401     -904.21727     -121.35844      5765.2507      1.9338443      25.736301      22.539529      9.938646       1.7921666    
    100100   50.05                192   319.76829     -912.11051      7.8946595     -904.21585     -212.00451      5809.1628      1.9192262      25.801478      22.59661       9.9638154      2.9874696    
    100200   50.1                 192   319.60912     -912.32167      7.8907298     -904.43094     -1515.4254      5843.1366      1.9080672      25.851678      22.640575      9.9832015      2.3522962    
    100300   50.15                192   304.26062     -912.29083      7.5117954     -904.77904     -127.03354      5834.8778      1.9107679      25.839493      22.629903      9.9784958      1.6610949    
    100400   50.2                 192   290.52121     -912.16895      7.1725875     -904.99637      14.839301      5814.5396      1.9174514      25.809436      22.60358       9.9668885      1.8790232    
    100500   50.25                192   287.36323     -912.10124      7.0946212     -905.00662      204.65281      5794.0928      1.924218       25.779147      22.577053      9.9551919      1.9588764    
    100600   50.3                 192   299.31754     -912.28125      7.3897572     -904.89149      853.15474      5784.6052      1.927374       25.765069      22.564724      9.9497553      1.9890605    
    100700   50.35                192   298.94944     -912.01485      7.3806693     -904.63418      856.89119      5795.7108      1.9236808      25.781547      22.579155      9.9561185      2.4295566    
    100800   50.4                 192   316.41828     -911.89105      7.811952      -904.0791       632.27534      5824.7794      1.9140806      25.824578      22.616841      9.9727359      2.1447366    
    100900   50.45                192   333.30992     -911.76552      8.2289846     -903.53653     -710.68311      5862.799       1.901668       25.880643      22.665942      9.9943869      1.9013414    
    101000   50.5                 192   322.62005     -911.32712      7.9650658     -903.36206      834.02776      5891.877       1.8922828      25.92336       22.703353      10.010883      1.8802362    
    101100   50.55                192   307.58246     -911.11346      7.5938072     -903.51965     -2488.2957      5920.6262      1.8830943      25.965456      22.74022       10.027139      2.4285299    
    101200   50.6                 192   305.62904     -911.41897      7.5455799     -903.87339     -531.29554      5889.2066      1.8931408      25.919443      22.699923      10.00937       2.0632921    
    101300   50.65                192   289.76136     -911.35649      7.1538277     -904.20266     -926.61218      5848.613       1.9062806      25.859752      22.647646      9.9863194      2.279115     
    101400   50.7                 192   287.89545     -911.48255      7.1077609     -904.37479      3000.4957      5804.0358      1.9209215      25.793885      22.589961      9.9608833      1.9866668    
    101500   50.75                192   306.79275     -912.02972      7.5743104     -904.45541     -451.52605      5798.2915      1.9228246      25.785373      22.582506      9.957596       1.7917127    
    101600   50.8                 192   282.98233     -911.56972      6.9864624     -904.58326      2536.3555      5800.072       1.9222343      25.788012      22.584817      9.9586152      2.1323623    
    101700   50.85                192   305.50374     -912.10612      7.5424864     -904.56363     -2557.8462      5831.2419      1.9119594      25.834125      22.625202      9.9764227      1.8197347    
    101800   50.9                 192   329.27278     -912.72462      8.1293127     -904.59531      1160.2394      5822.6651      1.9147757      25.821453      22.614104      9.9715291      2.4183479    
    101900   50.95                192   310.41278     -912.50465      7.6636842     -904.84097     -279.34229      5849.3055      1.9060549      25.860773      22.64854       9.9867135      1.6850908    
    102000   51                   192   296.71389     -912.42836      7.3254766     -905.10288     -1969.4374      5871.9959      1.8986896      25.894169      22.677788      9.9996102      1.6279969    
    102100   51.05                192   277.16067     -912.07862      6.8427331     -905.23589     -648.63444      5849.5374      1.9059793      25.861115      22.648839      9.9868455      2.1479978    
    102200   51.1                 192   297.97044     -912.40988      7.3564991     -905.05338      712.09565      5808.2016      1.9195438      25.800055      22.595364      9.9632658      1.3788095    
    102300   51.15                192   291.50917     -911.77297      7.1969789     -904.57599     -1126.4381      5775.0186      1.9305734      25.750828      22.552252      9.9442557      1.9320875    
    102400   51.2                 192   320.14727     -911.86695      7.904016      -903.96294      659.58147      5722.2296      1.9483835      25.672125      22.483325      9.9138631      3.1821714    
    102500   51.25                192   333.95586     -911.80523      8.244932      -903.5603       383.17497      5689.2324      1.959684       25.622684      22.440025      9.8947702      1.6572253    
    102600   51.3                 192   321.51645     -911.52415      7.9378193     -903.58633      1653.4501      5679.2074      1.9631432      25.607625      22.426837      9.888955       1.6260426    
    102700   51.35                192   289.06172     -911.07891      7.1365546     -903.94236     -83.606572      5704.7832      1.954342       25.646008      22.460452      9.9037774      2.9026348    
    102800   51.4                 192   300.16245     -911.54697      7.4106169     -904.13635     -1193.8305      5729.565       1.945889       25.68309       22.492928      9.9180975      1.646733     
    102900   51.45                192   299.92488     -911.74447      7.4047516     -904.33971     -607.14907      5740.3157      1.9422446      25.699144      22.506988      9.9242969      1.7384087    
    103000   51.5                 192   276.50985     -911.28834      6.8266652     -904.46168     -677.00395      5727.7905      1.9464918      25.680439      22.490606      9.9170735      1.7112983    
    103100   51.55                192   305.97908     -911.94424      7.5542218     -904.39002      1060.2474      5697.2057      1.9569414      25.634648      22.450503      9.8993905      1.4558619    
    103200   51.6                 192   325.27478     -912.41764      8.0306074     -904.38703      231.55946      5689.7754      1.9594969      25.623499      22.440739      9.895085       1.4123337    
    103300   51.65                192   297.72538     -911.87237      7.350449      -904.52192      3176.7537      5699.2915      1.9562252      25.637776      22.453243      9.9005984      1.9967049    
    103400   51.7                 192   298.16772     -911.97914      7.3613697     -904.61777     -2732.2139      5770.1012      1.9322187      25.743517      22.545849      9.9414325      1.5849908    
    103500   51.75                192   289.89228     -911.94317      7.1570599     -904.78611     -659.43673      5784.9076      1.9272732      25.765518      22.565117      9.9499286      2.2282536    
    103600   51.8                 192   280.49063     -912.06604      6.9249456     -905.14109     -17.33933       5759.5701      1.9357517      25.727846      22.532124      9.9353807      1.9732465    
    103700   51.85                192   280.47682     -912.43365      6.9246045     -905.50904      2658.3265      5732.9085      1.9447541      25.688085      22.497303      9.9200264      2.0114634    
    103800   51.9                 192   273.51377     -912.60829      6.752696      -905.85559      69.148293      5753.6178      1.9377543      25.71898       22.524359      9.9319569      2.6443903    
    103900   51.95                192   271.64014     -912.74409      6.7064386     -906.03766      1029.9158      5784.2101      1.9275056      25.764482      22.56421       9.9495287      1.6271068    
    104000   52                   192   302.93315     -913.43057      7.479022      -905.95155     -534.95355      5846.2727      1.9070437      25.856303      22.644625      9.9849872      1.6360017    
    104100   52.05                192   269.91234     -912.13188      6.6637815     -905.46809     -1527.0681      5896.2606      1.890876       25.929787      22.708982      10.013365      2.0410331    
    104200   52.1                 192   301.21493     -912.21863      7.4366012     -904.78203     -684.02592      5898.9397      1.8900172      25.933714      22.712421      10.014881      1.8693741    
    104300   52.15                192   299.37548     -911.8035       7.3911877     -904.41231     -1966.7153      5890.7788      1.8926356      25.921749      22.701942      10.010261      2.1363249    
    104400   52.2                 192   302.7601      -911.71036      7.4747495     -904.23561      1163.3151      5859.5486      1.9027229      25.87586       22.661753      9.9925396      3.2117222    
    104500   52.25                192   308.91627     -911.83971      7.6267373     -904.21297     -1335.5356      5831.7762      1.9117842      25.834914      22.625893      9.9767274      1.940494     
    104600   52.3                 192   303.59083     -911.80385      7.4952591     -904.30859      1409.5367      5793.5018      1.9244143      25.778271      22.576286      9.9548535      2.1229624    
    104700   52.35                192   306.39159     -912.02835      7.5644062     -904.46394      1356.4693      5803.1941      1.9212002      25.792638      22.588869      9.9604017      2.6575896    
    104800   52.4                 192   282.55331     -911.6505       6.9758705     -904.67463      920.64297      5842.4074      1.9083054      25.850603      22.639633      9.9827862      1.7815047    
    104900   52.45                192   278.97476     -911.72162      6.8875208     -904.8341      -90.752909      5892.2198      1.8921727      25.923863      22.703793      10.011077      1.7361328    
    105000   52.5                 192   307.95824     -912.46337      7.6030849     -904.86029     -3006.173       5934.6174      1.8786548      25.985893      22.758118      10.035031      2.0900466    
