LAMMPS (10 Sep 2025)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  triclinic box = (0 0 0) to (24.909354 21.815299 9.6193019) with tilt (0.40926159 0.019207506 5.7044945)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:221)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  192 atoms
  read_data CPU = 0.017 seconds
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 8, bins = 4 4 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up cg/kk style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Fix MINIMIZE/kk not compatible with sending data in Kokkos communication (src/KOKKOS/comm_kokkos.cpp:741)
WARNING: Fix with atom-based arrays not compatible with sending data in Kokkos communication, switching to legacy exchange/border communication (src/KOKKOS/comm_kokkos.cpp:754)
WARNING: Fix MINIMIZE/kk not compatible with Kokkos sorting on device (src/KOKKOS/atom_kokkos.cpp:217)
WARNING: Fix with atom-based arrays not compatible with Kokkos sorting on device, switching to legacy host sorting (src/KOKKOS/atom_kokkos.cpp:223)
Per MPI rank memory allocation (min/avg/max) = 42.77 | 42.77 | 42.77 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0             -875.01859      0             -875.01859     -2535.3551    
       398   0             -909.22912      0             -909.22912      4451.7091    
Loop time of 22.8779 on 1 procs for 398 steps with 192 atoms

99.0% CPU use with 1 MPI tasks x 1 OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -875.018585197617  -909.229113337537  -909.229117321127
  Force two-norm initial, final = 18.35825 0.0093451166
  Force max component initial, final = 3.1788192 0.0021945091
  Final line search alpha, max atom move = 1 0.0021945091
  Iterations, force evaluations = 398 787

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 22.714     | 22.714     | 22.714     |   0.0 | 99.28
Neigh   | 0.0023716  | 0.0023716  | 0.0023716  |   0.0 |  0.01
Comm    | 0.024644   | 0.024644   | 0.024644   |   0.0 |  0.11
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.1372     |            |       |  0.60

Nlocal:            192 ave         192 max         192 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1340 ave        1340 max        1340 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        15026 ave       15026 max       15026 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 15026
Ave neighs/atom = 78.260417
Neighbor list builds = 9
Dangerous builds = 0
System init for write_data ...
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 47.19 | 47.19 | 47.19 Mbytes
   Step          Time         Atoms         Temp          PotEng         KinEng         TotEng         Press          Volume        Density           Lx             Ly             Lz            Fmax     
    102000   51                   192   296.24917     -910.83131      7.3140033     -903.5173       1529.4768      5802.3861      1.9214677      25.791441      22.58782       9.9599394      3.6398219    
    102100   51.05                192   305.91899     -910.88477      7.5527384     -903.33204      693.95608      5815.6247      1.9170937      25.811041      22.604986      9.9675085      2.2009846    
    102200   51.1                 192   331.06309     -911.51411      8.1735132     -903.3406       494.16968      5851.371       1.9053821      25.863817      22.651206      9.9878889      2.8626428    
    102300   51.15                192   292.84282     -910.92574      7.229905      -903.69584     -564.81951      5903.563       1.8885371      25.940487      22.718353      10.017497      2.365895     
    102400   51.2                 192   281.68158     -911.04549      6.9543485     -904.09114      630.95638      5949.485       1.8739601      26.007575      22.777107      10.043404      2.0263269    
    102500   51.25                192   283.04883     -911.38782      6.9881043     -904.39972     -924.88244      5989.1531      1.8615482      26.065249      22.827617      10.065676      1.4728788    
    102600   51.3                 192   273.99487     -911.35578      6.7645739     -904.59121      364.61475      6000.258       1.858103       26.081348      22.841717      10.071894      1.3826231    
    102700   51.35                192   286.63003     -911.65633      7.0765193     -904.57982     -829.92107      5991.6205      1.8607816      26.068828      22.830752      10.067058      1.9020538    
    102800   51.4                 192   297.5192      -911.70253      7.3453586     -904.35717      720.52097      5958.4624      1.8711367      26.02065       22.788558      10.048453      2.2331069    
    102900   51.45                192   299.6839      -911.3361       7.3988021     -903.9373       2539.492       5933.3242      1.8790642      25.984005      22.756465      10.034302      1.50188      
    103000   51.5                 192   315.73936     -910.83437      7.7951905     -903.03918     -438.85343      5945.6388      1.8751723      26.001969      22.772198      10.04124       1.9457692    
    103100   51.55                192   321.76483     -910.51829      7.9439515     -902.57434      2887.3142      5961.5982      1.8701525      26.025213      22.792555      10.050216      2.0630774    
    103200   51.6                 192   323.31868     -910.57431      7.9823138     -902.592       -4690.629       6033.7527      1.8477883      26.129789      22.884141      10.0906        3.0059091    
    103300   51.65                192   321.84108     -910.78165      7.9458339     -902.83582      1251.8371      6032.1224      1.8482877      26.127435      22.88208       10.089691      2.5150061    
    103400   51.7                 192   302.2355      -910.77443      7.4617978     -903.31263     -2254.6368      6050.1555      1.8427786      26.153446      22.904859      10.099736      2.8883948    
    103500   51.75                192   330.06407     -911.91627      8.1488488     -903.76742      70.225933      6027.8639      1.8495934      26.121285      22.876694      10.087316      1.7701855    
    103600   51.8                 192   299.28183     -911.3967       7.3888755     -904.00783      211.85001      5998.9839      1.8584976      26.079502      22.8401        10.071181      2.0596388    
    103700   51.85                192   309.23735     -911.82625      7.6346643     -904.19159     -3477.4748      5976.2753      1.8655596      26.046553      22.811244      10.058457      1.9199606    
    103800   51.9                 192   284.43109     -911.38739      7.0222305     -904.36516      2532.4926      5898.0436      1.8903043      25.932401      22.711271      10.014374      1.9446378    
    103900   51.95                192   288.80256     -911.61991      7.1301563     -904.48976     -140.69162      5861.7497      1.9020084      25.879099      22.66459       9.9937906      2.2561975    
    104000   52                   192   316.46255     -912.31617      7.8130451     -904.50312      2253.8995      5829.238       1.9126166      25.831165      22.62261       9.9752798      1.7536739    
    104100   52.05                192   302.98498     -912.17924      7.4803015     -904.69894     -1435.6361      5848.1998      1.9064153      25.859143      22.647113      9.9860842      1.7406269    
    104200   52.1                 192   289.09227     -912.25975      7.1373088     -905.12244      2719.1197      5868.5043      1.8998193      25.889036      22.673292      9.9976278      2.6504563    
    104300   52.15                192   265.97559     -912.11356      6.5665883     -905.54697     -2586.3998      5932.6239      1.8792861      25.982983      22.75557       10.033908      2.2880874    
    104400   52.2                 192   261.65969     -912.11758      6.4600344     -905.65755      1209.3362      5952.0394      1.8731558      26.011296      22.780367      10.044842      1.651435     
    104500   52.25                192   260.73883     -911.86119      6.4372995     -905.42389     -2284.2809      5979.9403      1.8644162      26.051877      22.815906      10.060513      1.9864608    
    104600   52.3                 192   311.84224     -912.48373      7.6989756     -904.78476      3031.6219      5977.8122      1.8650799      26.048786      22.8132        10.059319      1.5133864    
    104700   52.35                192   332.1918      -912.57093      8.2013796     -904.36955     -3470.8739      6022.3391      1.8512902      26.113303      22.869702      10.084233      2.1659889    
    104800   52.4                 192   314.57572     -912.04394      7.7664616     -904.27748     -1674.3996      6007.3118      1.8559212      26.091565      22.850665      10.075839      1.551069     
    104900   52.45                192   294.19006     -911.47932      7.2631665     -904.21615     -1300.5122      5951.2941      1.8733904      26.010211      22.779416      10.044422      1.8180253    
    105000   52.5                 192   330.00395     -912.21755      8.1473646     -904.07019      1779.9089      5879.7035      1.8962006      25.905494      22.687706      10.003983      1.7035667    
    105100   52.55                192   302.08007     -911.6006       7.4579606     -904.14264      1025.1764      5841.2256      1.9086915      25.84886       22.638107      9.982113       1.8400712    
    105200   52.6                 192   284.69096     -911.40536      7.0286463     -904.37671      398.2364       5835.8672      1.910444       25.840953      22.631182      9.9790598      1.3673816    
    105300   52.65                192   312.45368     -912.3156       7.7140714     -904.60152      831.37666      5841.9551      1.9084531      25.849936      22.639049      9.9825286      1.8014025    
    105400   52.7                 192   274.38323     -911.76977      6.7741618     -904.99561      901.24675      5860.4143      1.9024419      25.877134      22.662869      9.9930316      1.717406     
    105500   52.75                192   280.24341     -912.14255      6.9188421     -905.22371     -2148.243       5881.4538      1.8956363      25.908064      22.689957      10.004976      2.020214     
    105600   52.8                 192   278.51727     -912.13995      6.876226      -905.26373      3075.5266      5867.7777      1.9000545      25.887967      22.672357      9.9972152      1.7225286    
    105700   52.85                192   285.9472      -912.15325      7.059661      -905.09359     -384.62522      5920.7357      1.8830595      25.965616      22.74036       10.027201      1.9099824    
    105800   52.9                 192   300.2877      -911.91429      7.4137092     -904.50058      1378.1707      5978.7887      1.8647753      26.050204      22.814442      10.059867      2.1040752    
    105900   52.95                192   305.60756     -911.53732      7.5450496     -903.99227     -2512.7751      6035.4682      1.847263       26.132265      22.88631       10.091556      1.5444417    
    106000   53                   192   332.60169     -911.97407      8.2114991     -903.76257      786.90086      6033.8329      1.8477637      26.129905      22.884242      10.090645      1.6305619    
    106100   53.05                192   333.61702     -912.08557      8.2365665     -903.849       -532.14165      6066.3308      1.8378651      26.176732      22.925253      10.108728      1.7342184    
    106200   53.1                 192   303.73887     -911.50866      7.4989142     -904.00974     -884.83001      6104.0993      1.8264935      26.230944      22.972732      10.129664      2.5893479    
    106300   53.15                192   303.73385     -911.7389       7.4987902     -904.24011     -675.17071      6121.7883      1.8212158      26.256258      22.994901      10.139439      1.7514327    
    106400   53.2                 192   296.66072     -911.93661      7.3241638     -904.61245     -1979.4335      6128.7121      1.8191583      26.266153      23.003567      10.14326       1.9072914    
    106500   53.25                192   259.48891     -911.66823      6.4064407     -905.26179      1025.5983      6088.4746      1.8311808      26.208544      22.953114      10.121013      2.350939     
    106600   53.3                 192   272.71886     -912.29383      6.7330709     -905.56076     -974.84201      6055.9358      1.8410198      26.161772      22.912151      10.102951      3.0262693    
    106700   53.35                192   286.85421     -912.61025      7.0820539     -905.52819      2636.6881      5998.4235      1.8586713      26.07869       22.839389      10.070867      2.4900882    
    106800   53.4                 192   289.45838     -912.42124      7.1463475     -905.27489     -162.31338      5975.9346      1.8656659      26.046058      22.810811      10.058266      1.6352026    
    106900   53.45                192   278.69513     -911.92394      6.880617      -905.04333      1947.5027      5976.4375      1.8655089      26.046789      22.811451      10.058548      1.9863884    
    107000   53.5                 192   277.10185     -911.70059      6.841281      -904.85931     -505.05918      6011.0806      1.8547576      26.09702       22.855442      10.077946      1.8253705    
    107100   53.55                192   291.1331      -911.85093      7.1876943     -904.66324     -509.51711      6002.1972      1.8575027      26.084158      22.844178      10.072979      1.5463451    
    107200   53.6                 192   296.75665     -911.73091      7.3265322     -904.40437      53.951153      5976.8552      1.8653785      26.047396      22.811982      10.058782      1.6162084    
    107300   53.65                192   302.23261     -911.66725      7.4617266     -904.20552      988.91533      5976.7346      1.8654162      26.047221      22.811829      10.058714      2.4161668    
    107400   53.7                 192   307.73128     -911.6986       7.5974815     -904.10112     -677.60524      6018.4383      1.8524901      26.107663      22.864764      10.082056      1.8911129    
    107500   53.75                192   346.14988     -912.53924      8.5459863     -903.99326     -2587.415       6046.4393      1.8439113      26.14809       22.900168      10.097667      1.8051548    
    107600   53.8                 192   283.26748     -911.37077      6.9935024     -904.37726      130.4803       6014.4636      1.8537143      26.101915      22.859729      10.079836      2.3153252    
