LAMMPS (10 Sep 2025)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# Candidate 3: additional equilibration, not transport production.
# Atomic velocities retained from finite-temperature endpoint; thermostat reset.
units metal
atom_style atomic
boundary p p p
atom_modify map yes
read_data input.data
Reading data file ...
  triclinic box = (-0.30570712 -0.26773446 -0.11805562) to (25.215061 22.083034 9.7373575) with tilt (0.41930714 0.019678966 5.8445146)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:221)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  192 atoms
  reading velocities ...
  192 velocities
  read_data CPU = 0.024 seconds
pair_style mliap unified ${model} 0
pair_style mliap unified /gs/fs/tgj-26ICP/uf03782/yang/li-research/models/mace/mace-mpa-0-medium.model-mliap_lammps.pt 0
pair_coeff * * Li Zr O Cl
neighbor 2.0 bin
neigh_modify delay 0 every 1 check yes
reset_timestep 0
timestep 0.0005
thermo 100
thermo_style custom step time atoms temp pe ke etotal press vol density lx ly lz fmax
thermo_modify flush yes lost error
dump traj all custom 100 equilibration.lammpstrj id type element x y z xu yu zu ix iy iz
dump_modify traj element Li Zr O Cl sort id
restart 20000 checkpoint.a.restart checkpoint.b.restart
fix equilibrate all npt temp 300 300 0.1 iso 1 1 1.0
run 100000
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 8, bins = 4 4 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 41.26 | 41.26 | 41.26 Mbytes
   Step          Time         Atoms         Temp          PotEng         KinEng         TotEng         Press          Volume        Density           Lx             Ly             Lz            Fmax     
     93600   46.8                 192   321.46955     -912.88399      7.9366614     -904.94733     -262.22759      5836.2677      1.9103129      25.841544      22.6317        9.979288       1.4476761    
     93700   46.85                192   310.03597     -912.63838      7.6543813     -904.984       -1198.343       5867.831       1.9000372      25.888046      22.672425      9.9972455      1.5428506    
     93800   46.9                 192   303.43889     -912.53513      7.491508      -905.04362     -840.21013      5867.3677      1.9001873      25.887364      22.671828      9.9969823      2.2549249    
     93900   46.95                192   314.24956     -912.88342      7.7584092     -905.12501      1267.6222      5854.4624      1.904376       25.86837       22.655194      9.9896475      1.9100979    
     94000   47                   192   274.56327     -912.14668      6.7786069     -905.36808     -857.15139      5850.0237      1.9058209      25.861831      22.649467      9.9871222      1.9508903    
     94100   47.05                192   284.16227     -912.53738      7.0155936     -905.52178     -409.86672      5841.8256      1.9084954      25.849745      22.638882      9.9824548      1.932285     
     94200   47.1                 192   275.30991     -912.45921      6.7970404     -905.66217      637.75417      5835.4344      1.9105857      25.840314      22.630623      9.978813       2.1154703    
     94300   47.15                192   304.96813     -913.25616      7.529263      -905.72689      185.77856      5848.0095      1.9064773      25.858863      22.646867      9.9859759      1.8444951    
     94400   47.2                 192   266.32792     -912.18619      6.5752868     -905.6109       164.80836      5867.0963      1.9002752      25.886965      22.671479      9.9968282      1.6034614    
     94500   47.25                192   311.72875     -912.86615      7.6961738     -905.16997      552.60449      5877.2357      1.8969968      25.901869      22.684531      10.002584      1.5041833    
     94600   47.3                 192   288.49414     -911.88405      7.1225418     -904.76151     -2142.2084      5892.6416      1.8920372      25.924481      22.704335      10.011316      1.573805     
     94700   47.35                192   332.59134     -912.64239      8.2112438     -904.43114      790.62991      5861.8554      1.9019742      25.879255      22.664726      9.9938507      1.9238643    
     94800   47.4                 192   305.48854     -911.95957      7.542111      -904.41746      602.63939      5844.4256      1.9076464      25.853579      22.64224       9.9839355      2.7981409    
     94900   47.45                192   311.50921     -912.31106      7.6907535     -904.62031      110.89262      5825.4458      1.9138617      25.825562      22.617703      9.9731162      2.0030613    
     95000   47.5                 192   297.07669     -912.36312      7.3344337     -905.02868     -1247.3758      5798.3102      1.9228184      25.7854        22.58253       9.9576068      1.6105846    
     95100   47.55                192   286.94066     -912.61064      7.0841884     -905.52645      1191.7329      5743.8112      1.9410627      25.704359      22.511555      9.9263109      1.6463079    
     95200   47.6                 192   301.57664     -913.15041      7.4455314     -905.70488     -438.97261      5698.7195      1.9564215      25.636919      22.452491      9.9002672      1.7665605    
     95300   47.65                192   296.96641     -913.10776      7.331711      -905.77605      3639.6884      5666.2374      1.9676368      25.588117      22.409751      9.8814212      2.0133266    
     95400   47.7                 192   262.34294     -912.36551      6.4769029     -905.8886       20.306211      5718.0985      1.9497911      25.665946      22.477913      9.9114768      1.9514483    
     95500   47.75                192   284.25542     -912.65723      7.0178932     -905.63934     -1513.2461      5784.3924      1.9274449      25.764753      22.564447      9.9496332      2.0785033    
     95600   47.8                 192   287.32096     -912.5456       7.0935776     -905.45203     -1808.176       5810.7281      1.9187092      25.803795      22.59864       9.9647103      2.6840894    
     95700   47.85                192   266.42986     -911.80951      6.5778035     -905.23171      1486.8461      5791.7367      1.9250008      25.775652      22.573993      9.9538424      2.0448838    
     95800   47.9                 192   306.9647      -912.43767      7.5785557     -904.85912     -1775.6503      5785.9076      1.9269401      25.767002      22.566417      9.9505019      2.0431279    
     95900   47.95                192   319.54294     -912.53585      7.8890958     -904.64675      474.28585      5757.7484      1.9363641      25.725133      22.529748      9.9343331      1.957324     
     96000   48                   192   334.17876     -912.88339      8.2504352     -904.63296     -22.06928       5731.4989      1.9452324      25.68598       22.495458      9.9192132      1.5020706    
     96100   48.05                192   317.5701      -912.82486      7.8403891     -904.98447      642.02387      5719.784       1.9492165      25.668468      22.480122      9.9124505      1.934403     
     96200   48.1                 192   304.067       -913.05904      7.5070153     -905.55202     -471.61372      5726.5199      1.9469237      25.67854       22.488943      9.9163401      2.2147187    
     96300   48.15                192   288.94401     -913.02713      7.1336485     -905.89348     -1029.0274      5735.6795      1.9438146      25.692223      22.500927      9.9216244      1.8679881    
     96400   48.2                 192   270.16622     -912.58294      6.6700495     -905.91289      363.06631      5722.7561      1.9482042      25.672913      22.484015      9.9141671      1.8940733    
     96500   48.25                192   300.35453     -913.10555      7.4153591     -905.6902       1239.2131      5721.1547      1.9487495      25.670518      22.481917      9.9132423      1.8800001    
     96600   48.3                 192   307.73717     -913.0433       7.5976268     -905.44567     -530.88945      5758.6352      1.9360659      25.726453      22.530905      9.9348431      1.5097006    
     96700   48.35                192   306.54382     -912.81774      7.5681647     -905.24958     -839.97515      5807.0047      1.9199395      25.798282      22.593812      9.9625814      1.518386     
     96800   48.4                 192   300.78335     -912.45712      7.4259462     -905.03118     -963.56696      5833.4197      1.9112455      25.83734       22.628018      9.9776645      1.8823299    
     96900   48.45                192   299.70846     -912.23599      7.3994085     -904.83658      136.80962      5837.99        1.9097493      25.844086      22.633926      9.9802696      1.4527323    
     97000   48.5                 192   287.30495     -911.68991      7.0931821     -904.59673     -1923.2471      5836.1105      1.9103644      25.841312      22.631497      9.9791984      1.5602732    
     97100   48.55                192   303.92607     -911.71921      7.5035359     -904.21568      810.38844      5808.7207      1.9193723      25.800823      22.596037      9.9635626      1.9770407    
     97200   48.6                 192   318.45348     -911.79052      7.8621985     -903.92832     -569.41642      5805.2702      1.9205131      25.795713      22.591562      9.9615894      1.7198116    
     97300   48.65                192   320.23605     -911.9133       7.9062079     -904.0071       1072.5252      5807.4614      1.9197885      25.798959      22.594404      9.9628425      1.8439388    
     97400   48.7                 192   282.9017      -911.73956      6.9844718     -904.75509     -2160.5258      5845.6676      1.9072411      25.85541       22.643844      9.9846427      2.5074752    
     97500   48.75                192   288.55999     -912.69865      7.1241674     -905.57448     -249.76497      5843.0711      1.9080886      25.851582      22.640491      9.9831642      1.7384562    
     97600   48.8                 192   286.64713     -912.86937      7.0769415     -905.79243      500.65577      5822.5197      1.9148235      25.821238      22.613916      9.9714461      1.9382       
     97700   48.85                192   276.04696     -912.59886      6.8152372     -905.78362     -654.95211      5804.9356      1.9206238      25.795218      22.591128      9.961398       1.5812974    
     97800   48.9                 192   288.97476     -912.59611      7.1344075     -905.4617       904.13323      5784.8349      1.9272974      25.76541       22.565022      9.9498869      1.8339058    
     97900   48.95                192   293.01858     -912.1901       7.2342443     -904.95585      145.02822      5778.0651      1.9295555      25.755355      22.556216      9.9460041      1.4287053    
     98000   49                   192   338.10359     -912.88441      8.3473339     -904.53708     -397.82643      5769.4487      1.9324372      25.742546      22.544999      9.9410577      2.1902601    
